id,citation_counts
1501.00254,17
1501.00276,14
1501.00290,13
1501.00357,43
1501.00373,16
1501.00439,23
1501.00446,45
1501.00451,0
1501.00469,1
1501.00473,5
1501.00474,2
1501.00480,16
1501.00514,0
1501.00546,2
1501.00603,0
1501.00632,15
1501.00634,5
1501.00686,5
1501.00708,6
1501.00757,36
1501.00766,1
1501.00848,5
1501.00849,3
1501.00864,54
1501.00888,116
1501.00920,20
1501.00927,15
1501.00959,88
1501.00987,12
1501.00988,42
1501.00995,6
1501.00998,35
1501.01007,41
1501.01014,55
1501.01024,9
1501.01031,73
1501.01099,13
1501.01190,1
1501.01232,20
1501.01308,35
1501.01310,79
1501.01316,10
1501.01394,7
1501.01408,22
1501.01447,21
1501.01550,7
1501.01600,68
1501.01616,19
1501.01621,0
1501.01627,20
1501.01628,15
1501.01643,15
1501.01686,28
1501.01700,17
1501.01727,16
1501.01759,5
1501.01808,19
1501.01821,10
1501.01885,6
1501.01912,2
1501.01975,5
1501.02000,37
1501.02078,18
1501.02086,36
1501.02188,12
1501.02260,105
1501.02268,16
1501.02280,5
1501.02322,1
1501.02451,8
1501.02453,10
1501.02462,16
1501.02490,48
1501.02499,18
1501.02553,32
1501.02593,113
1501.02599,4
1501.02674,6
1501.02675,10
1501.02681,2
1501.02761,21
1501.02778,1
1501.02790,53
1501.02804,7
1501.02829,14
1501.02904,36
1501.02908,21
1501.03019,28
1501.03061,99
1501.03144,5
1501.03159,19
1501.03256,36
1501.03260,24
1501.03262,72
1501.03278,7
1501.03298,11
1501.03313,7
1501.03316,25
1501.03329,6
1501.03348,19
1501.03469,9
1501.03500,53
1501.03511,7
1501.03515,39
1501.03635,11
1501.03644,2
1501.03665,85
1501.03752,8
1501.03775,3
1501.03817,11
1501.03845,131
1501.03858,8
1501.03902,1
1501.03944,11
1501.03993,28
1501.04033,10
1501.04061,4
1501.04065,22
1501.04202,22
1501.04252,12
1501.04278,30
1501.04294,2
1501.04299,2
1501.04355,6
1501.04389,31
1501.04481,9
1501.04533,45
1501.04580,21
1501.04586,30
1501.04593,5
1501.04606,7
1501.04644,79
1501.04651,18
1501.04655,25
